_regex_pattern_,grammar_symbol,regex_type,value,_group_,_priority_
regex,string,string,callable,callable,callable,callable
"[\t ]*Saatediagnoos(id)? ?:",DIANGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[\t ]*SAATEDIAGNOOS(ID)? ",DIANGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[\t ]*Diagnoos(id)? ?[0-9]?:",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[\t ]*Diagnoos(id)? ?[0-9]?[\t ]*\n",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[\t ]*DIAGNOOS(ID)? ?[0-9]?:",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[\t ]*dgn\.?:?",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[\t ]*DGN\.?:?",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[\t ]*Dgn\.?:?",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"\n[\t ]*[Dd]iagnoos või otsus: ?",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"\n[\t ]*[Dd](-s)? ?:",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
"[Ss]aatedgn[\.:-]-?",DIAGNOSIS,diagnosis,lambda m: m.group(0).strip(),0,0
